,K_1,K_2,K_3,K_4,K_5,K_6,K_7,K_8,K_9,K_10,K_11,K_12,K_13,K_14,K_15,K_16,K_17,K_18,K_19,K_20,K_21,K_22,K_23,K_24,K_25,K_26,K_27,K_28,K_29,K_30,K_31,K_32,K_33,K_34,K_35,K_36,K_37,K_38,K_39,K_40,K_41,K_42,K_43,K_44,K_45,K_46,K_47,K_48,K_49,K_50,K_51,K_52,K_53,K_54,K_55,K_56,K_57,K_58,K_59,K_60,K_61
Cricket_X,WordsSynonyms,50words,MedicalImages,ShapesAll,FaceAll,Lighting7,MiddlePhalanxTW,ProximalPhalanxTW,InlineSkate,DistalPhalanxTW,MiddlePhalanxOutlineAgeGroup,ScreenType,DistalPhalanxOutlineAgeGroup,synthetic_control,ProximalPhalanxOutlineAgeGroup,OliveOil,CBF,Trace,Worms,Symbols,LargeKitchenAppliances,SmallKitchenAppliances,TwoLeadECG,ECGFiveDays,ItalyPowerDemand,Adiac,RefrigerationDevices,Computers,ECG200,OSULeaf,SonyAIBORobotSurface,DistalPhalanxOutlineCorrect,SwedishLeaf,Ham,SonyAIBORobotSurfaceII,MiddlePhalanxOutlineCorrect,MoteStrain,Lighting2,Beef,FISH,Meat,ToeSegmentation1,ProximalPhalanxOutlineCorrect,Car,Gun_Point,DiatomSizeReduction,Strawberry,ShapeletSim,ArrowHead,WormsTwoClass,Plane,BirdChicken,BeetleFly,Earthquakes,Coffee,Wine,Herring,FaceFour,Haptics,Cricket_Z,Cricket_Y
Cricket_Y,ShapesAll,InlineSkate,Trace,FaceAll,50words,DistalPhalanxTW,MedicalImages,WordsSynonyms,Worms,synthetic_control,Symbols,SmallKitchenAppliances,ProximalPhalanxTW,MiddlePhalanxTW,Lighting7,SonyAIBORobotSurface,LargeKitchenAppliances,TwoLeadECG,ECG200,ScreenType,DistalPhalanxOutlineAgeGroup,MiddlePhalanxOutlineAgeGroup,ECGFiveDays,Adiac,ItalyPowerDemand,ProximalPhalanxOutlineAgeGroup,Computers,OSULeaf,OliveOil,CBF,SonyAIBORobotSurfaceII,MoteStrain,RefrigerationDevices,ToeSegmentation1,SwedishLeaf,DistalPhalanxOutlineCorrect,Car,Ham,MiddlePhalanxOutlineCorrect,DiatomSizeReduction,FISH,Lighting2,ProximalPhalanxOutlineCorrect,ShapeletSim,Gun_Point,Meat,Beef,Strawberry,BirdChicken,BeetleFly,Earthquakes,WormsTwoClass,Plane,ArrowHead,Herring,Coffee,Wine,FaceFour,Haptics,Cricket_Z,Cricket_X
Cricket_Z,ShapesAll,50words,Trace,WordsSynonyms,FaceAll,synthetic_control,InlineSkate,MedicalImages,DistalPhalanxTW,ProximalPhalanxTW,Adiac,Worms,MiddlePhalanxTW,Lighting7,Symbols,SmallKitchenAppliances,SonyAIBORobotSurface,SwedishLeaf,OSULeaf,ECG200,LargeKitchenAppliances,TwoLeadECG,ScreenType,Car,DistalPhalanxOutlineAgeGroup,DiatomSizeReduction,ECGFiveDays,RefrigerationDevices,ItalyPowerDemand,ToeSegmentation1,OliveOil,FISH,MiddlePhalanxOutlineAgeGroup,MoteStrain,ProximalPhalanxOutlineAgeGroup,Computers,SonyAIBORobotSurfaceII,CBF,ShapeletSim,DistalPhalanxOutlineCorrect,Ham,BirdChicken,MiddlePhalanxOutlineCorrect,BeetleFly,Lighting2,ProximalPhalanxOutlineCorrect,Plane,Gun_Point,Beef,Earthquakes,Strawberry,Meat,Herring,WormsTwoClass,FaceFour,ArrowHead,Coffee,Wine,Haptics,Cricket_X,Cricket_Y
DiatomSizeReduction,Adiac,ShapesAll,FISH,SwedishLeaf,OSULeaf,Symbols,Car,Herring,BeetleFly,BirdChicken,synthetic_control,ShapeletSim,RefrigerationDevices,Plane,Cricket_Z,Earthquakes,FaceFour,Cricket_X,Trace,Cricket_Y,ToeSegmentation1,Worms,SmallKitchenAppliances,MoteStrain,ECG200,SonyAIBORobotSurface,SonyAIBORobotSurfaceII,InlineSkate,TwoLeadECG,LargeKitchenAppliances,DistalPhalanxTW,ECGFiveDays,ItalyPowerDemand,FaceAll,ScreenType,Haptics,DistalPhalanxOutlineAgeGroup,Computers,ProximalPhalanxTW,MedicalImages,MiddlePhalanxTW,Lighting7,MiddlePhalanxOutlineAgeGroup,DistalPhalanxOutlineCorrect,ProximalPhalanxOutlineAgeGroup,CBF,WordsSynonyms,Ham,50words,MiddlePhalanxOutlineCorrect,Lighting2,ProximalPhalanxOutlineCorrect,OliveOil,Gun_Point,Strawberry,WormsTwoClass,Meat,Beef,ArrowHead,Coffee,Wine
DistalPhalanxOutlineAgeGroup,WordsSynonyms,FaceAll,Lighting7,Cricket_X,50words,MedicalImages,InlineSkate,Cricket_Y,ShapesAll,LargeKitchenAppliances,ScreenType,Cricket_Z,CBF,Ham,Computers,RefrigerationDevices,Lighting2,Symbols,OliveOil,ECGFiveDays,ItalyPowerDemand,SmallKitchenAppliances,Worms,synthetic_control,Gun_Point,SonyAIBORobotSurfaceII,TwoLeadECG,DistalPhalanxTW,Strawberry,MoteStrain,ECG200,ToeSegmentation1,MiddlePhalanxTW,SonyAIBORobotSurface,MiddlePhalanxOutlineAgeGroup,Meat,WormsTwoClass,DistalPhalanxOutlineCorrect,Trace,MiddlePhalanxOutlineCorrect,OSULeaf,Earthquakes,Beef,ProximalPhalanxTW,ArrowHead,ProximalPhalanxOutlineAgeGroup,Coffee,Wine,Adiac,ShapeletSim,ProximalPhalanxOutlineCorrect,BeetleFly,BirdChicken,SwedishLeaf,Car,DiatomSizeReduction,FISH,Plane,Herring,FaceFour,Haptics
DistalPhalanxOutlineCorrect,MoteStrain,InlineSkate,MedicalImages,Lighting7,ShapesAll,FaceAll,Computers,ItalyPowerDemand,ScreenType,Symbols,CBF,Earthquakes,Ham,Cricket_X,WordsSynonyms,Cricket_Y,ECGFiveDays,50words,SonyAIBORobotSurfaceII,Cricket_Z,Lighting2,LargeKitchenAppliances,ToeSegmentation1,RefrigerationDevices,synthetic_control,OliveOil,SmallKitchenAppliances,TwoLeadECG,Worms,DistalPhalanxOutlineAgeGroup,Gun_Point,ECG200,DistalPhalanxTW,OSULeaf,Strawberry,SonyAIBORobotSurface,MiddlePhalanxOutlineAgeGroup,MiddlePhalanxTW,WormsTwoClass,Meat,MiddlePhalanxOutlineCorrect,Trace,ShapeletSim,BeetleFly,Beef,BirdChicken,ProximalPhalanxOutlineAgeGroup,ProximalPhalanxTW,Adiac,ArrowHead,Coffee,Wine,ProximalPhalanxOutlineCorrect,Plane,SwedishLeaf,DiatomSizeReduction,Car,Haptics,FISH,Herring,FaceFour
DistalPhalanxTW,50words,InlineSkate,FaceAll,LargeKitchenAppliances,MedicalImages,Cricket_Y,Cricket_X,ShapesAll,WordsSynonyms,ScreenType,Lighting7,Cricket_Z,Computers,ECGFiveDays,ItalyPowerDemand,Symbols,CBF,SmallKitchenAppliances,RefrigerationDevices,Ham,OliveOil,Worms,Lighting2,TwoLeadECG,synthetic_control,SonyAIBORobotSurfaceII,Gun_Point,ECG200,SonyAIBORobotSurface,Strawberry,MoteStrain,ToeSegmentation1,Trace,Meat,WormsTwoClass,DistalPhalanxOutlineAgeGroup,MiddlePhalanxTW,Beef,OSULeaf,DistalPhalanxOutlineCorrect,ArrowHead,Adiac,ShapeletSim,MiddlePhalanxOutlineAgeGroup,Coffee,Wine,ProximalPhalanxTW,Earthquakes,BirdChicken,SwedishLeaf,BeetleFly,MiddlePhalanxOutlineCorrect,ProximalPhalanxOutlineAgeGroup,Car,DiatomSizeReduction,FISH,ProximalPhalanxOutlineCorrect,Plane,Herring,FaceFour,Haptics
ECG200,Cricket_Y,Cricket_Z,TwoLeadECG,Worms,ShapesAll,Cricket_X,OSULeaf,ItalyPowerDemand,ECGFiveDays,Symbols,SmallKitchenAppliances,InlineSkate,SonyAIBORobotSurface,LargeKitchenAppliances,DistalPhalanxTW,RefrigerationDevices,Trace,FaceAll,ToeSegmentation1,DistalPhalanxOutlineAgeGroup,Computers,ScreenType,SonyAIBORobotSurfaceII,synthetic_control,Lighting7,ProximalPhalanxTW,DistalPhalanxOutlineCorrect,MoteStrain,MiddlePhalanxTW,MedicalImages,ProximalPhalanxOutlineAgeGroup,ShapeletSim,CBF,Earthquakes,MiddlePhalanxOutlineAgeGroup,BeetleFly,MiddlePhalanxOutlineCorrect,Ham,BirdChicken,Lighting2,50words,WordsSynonyms,ProximalPhalanxOutlineCorrect,Adiac,Gun_Point,OliveOil,SwedishLeaf,Car,Strawberry,Plane,WormsTwoClass,DiatomSizeReduction,FISH,Meat,Haptics,Herring,Beef,ArrowHead,Coffee,Wine,FaceFour
ECGFiveDays,Cricket_Z,SmallKitchenAppliances,ItalyPowerDemand,Symbols,Cricket_X,ScreenType,InlineSkate,ShapesAll,TwoLeadECG,FaceAll,Worms,Cricket_Y,LargeKitchenAppliances,DistalPhalanxTW,ECG200,RefrigerationDevices,ProximalPhalanxTW,ToeSegmentation1,DistalPhalanxOutlineAgeGroup,MiddlePhalanxTW,Computers,OSULeaf,MedicalImages,Lighting7,SonyAIBORobotSurface,MiddlePhalanxOutlineAgeGroup,WordsSynonyms,DistalPhalanxOutlineCorrect,MoteStrain,ProximalPhalanxOutlineAgeGroup,50words,CBF,Earthquakes,Ham,SonyAIBORobotSurfaceII,MiddlePhalanxOutlineCorrect,synthetic_control,Lighting2,Trace,OliveOil,ProximalPhalanxOutlineCorrect,ShapeletSim,BeetleFly,BirdChicken,Gun_Point,Adiac,Strawberry,Meat,WormsTwoClass,Plane,SwedishLeaf,Beef,DiatomSizeReduction,Car,Haptics,ArrowHead,Coffee,FISH,Wine,Herring,FaceFour
Earthquakes,FISH,DistalPhalanxTW,SwedishLeaf,Symbols,MiddlePhalanxTW,MedicalImages,FaceAll,ProximalPhalanxTW,MiddlePhalanxOutlineAgeGroup,ProximalPhalanxOutlineAgeGroup,Adiac,Lighting7,DiatomSizeReduction,Cricket_X,RefrigerationDevices,OSULeaf,Ham,CBF,DistalPhalanxOutlineCorrect,DistalPhalanxOutlineAgeGroup,WordsSynonyms,ScreenType,Car,Computers,MiddlePhalanxOutlineCorrect,50words,InlineSkate,Haptics,Cricket_Y,LargeKitchenAppliances,Cricket_Z,Lighting2,OliveOil,Plane,synthetic_control,ShapeletSim,FaceFour,ItalyPowerDemand,ECGFiveDays,ProximalPhalanxOutlineCorrect,Worms,SmallKitchenAppliances,Gun_Point,Meat,ToeSegmentation1,SonyAIBORobotSurfaceII,TwoLeadECG,Strawberry,Trace,MoteStrain,Beef,ECG200,ArrowHead,WormsTwoClass,SonyAIBORobotSurface,Coffee,Wine,ShapesAll,BeetleFly,BirdChicken,Herring
FISH,ShapesAll,SwedishLeaf,Adiac,Symbols,Herring,DiatomSizeReduction,OSULeaf,Car,Plane,FaceFour,synthetic_control,Cricket_Z,BirdChicken,BeetleFly,ShapeletSim,Cricket_X,Trace,Cricket_Y,Worms,RefrigerationDevices,SonyAIBORobotSurface,SmallKitchenAppliances,ECG200,InlineSkate,Earthquakes,ToeSegmentation1,TwoLeadECG,LargeKitchenAppliances,DistalPhalanxTW,FaceAll,MoteStrain,ScreenType,ECGFiveDays,ProximalPhalanxTW,ItalyPowerDemand,SonyAIBORobotSurfaceII,MiddlePhalanxTW,MedicalImages,DistalPhalanxOutlineAgeGroup,Lighting7,MiddlePhalanxOutlineAgeGroup,Computers,ProximalPhalanxOutlineAgeGroup,WordsSynonyms,CBF,50words,DistalPhalanxOutlineCorrect,Ham,MiddlePhalanxOutlineCorrect,OliveOil,Lighting2,ProximalPhalanxOutlineCorrect,Gun_Point,Strawberry,Meat,WormsTwoClass,Beef,ArrowHead,Coffee,Wine,Haptics
FaceAll,50words,WordsSynonyms,MedicalImages,Lighting7,Cricket_X,ProximalPhalanxTW,DistalPhalanxTW,ShapesAll,MiddlePhalanxTW,OliveOil,InlineSkate,Cricket_Y,ProximalPhalanxOutlineAgeGroup,CBF,MiddlePhalanxOutlineAgeGroup,Cricket_Z,DistalPhalanxOutlineAgeGroup,ScreenType,Gun_Point,Lighting2,ProximalPhalanxOutlineCorrect,Ham,MiddlePhalanxOutlineCorrect,DistalPhalanxOutlineCorrect,Strawberry,LargeKitchenAppliances,RefrigerationDevices,Symbols,synthetic_control,Computers,Meat,Worms,Beef,WormsTwoClass,ItalyPowerDemand,ECGFiveDays,SmallKitchenAppliances,SonyAIBORobotSurfaceII,TwoLeadECG,ArrowHead,MoteStrain,Trace,ECG200,Coffee,SonyAIBORobotSurface,Wine,ToeSegmentation1,Adiac,OSULeaf,ShapeletSim,SwedishLeaf,Car,DiatomSizeReduction,BirdChicken,FISH,Earthquakes,BeetleFly,Plane,Herring,FaceFour,Haptics
FaceFour,Plane,SwedishLeaf,OSULeaf,ShapesAll,FISH,Symbols,Adiac,Herring,DiatomSizeReduction,Car,BeetleFly,BirdChicken,Earthquakes,synthetic_control,RefrigerationDevices,ShapeletSim,Cricket_Z,Cricket_X,Trace,Cricket_Y,Worms,ToeSegmentation1,SmallKitchenAppliances,MoteStrain,SonyAIBORobotSurface,ECG200,InlineSkate,SonyAIBORobotSurfaceII,TwoLeadECG,LargeKitchenAppliances,DistalPhalanxTW,FaceAll,ECGFiveDays,ItalyPowerDemand,ScreenType,DistalPhalanxOutlineAgeGroup,Haptics,ProximalPhalanxTW,MiddlePhalanxTW,MedicalImages,Computers,Lighting7,MiddlePhalanxOutlineAgeGroup,ProximalPhalanxOutlineAgeGroup,DistalPhalanxOutlineCorrect,CBF,WordsSynonyms,50words,Ham,MiddlePhalanxOutlineCorrect,Lighting2,OliveOil,ProximalPhalanxOutlineCorrect,Gun_Point,Strawberry,WormsTwoClass,Meat,Beef,ArrowHead,Coffee,Wine
Gun_Point,50words,WordsSynonyms,OliveOil,ProximalPhalanxOutlineAgeGroup,ShapesAll,Worms,MedicalImages,FaceAll,CBF,ProximalPhalanxOutlineCorrect,Lighting7,ProximalPhalanxTW,MiddlePhalanxTW,DistalPhalanxTW,Strawberry,Cricket_Z,Lighting2,Cricket_X,MiddlePhalanxOutlineCorrect,DistalPhalanxOutlineAgeGroup,MiddlePhalanxOutlineAgeGroup,synthetic_control,WormsTwoClass,Cricket_Y,RefrigerationDevices,DistalPhalanxOutlineCorrect,Ham,SonyAIBORobotSurfaceII,Earthquakes,Symbols,Computers,Meat,InlineSkate,MoteStrain,ItalyPowerDemand,ScreenType,ECGFiveDays,LargeKitchenAppliances,ToeSegmentation1,Beef,ArrowHead,SmallKitchenAppliances,Coffee,Wine,TwoLeadECG,ECG200,OSULeaf,SonyAIBORobotSurface,Trace,ShapeletSim,BeetleFly,BirdChicken,Adiac,Plane,SwedishLeaf,DiatomSizeReduction,Car,Haptics,FISH,Herring,FaceFour
Ham,ProximalPhalanxTW,MiddlePhalanxOutlineCorrect,FaceAll,MedicalImages,SonyAIBORobotSurfaceII,Cricket_X,MiddlePhalanxTW,MiddlePhalanxOutlineAgeGroup,ShapesAll,Cricket_Z,ProximalPhalanxOutlineAgeGroup,Lighting7,DistalPhalanxOutlineAgeGroup,Earthquakes,DistalPhalanxTW,CBF,DistalPhalanxOutlineCorrect,Symbols,Lighting2,Computers,RefrigerationDevices,WordsSynonyms,50words,synthetic_control,InlineSkate,MoteStrain,ProximalPhalanxOutlineCorrect,ItalyPowerDemand,ScreenType,Cricket_Y,ECGFiveDays,LargeKitchenAppliances,ToeSegmentation1,OliveOil,Worms,Gun_Point,SmallKitchenAppliances,Strawberry,TwoLeadECG,ECG200,WormsTwoClass,OSULeaf,SonyAIBORobotSurface,Meat,Trace,Beef,ShapeletSim,ArrowHead,Coffee,BeetleFly,Wine,BirdChicken,Adiac,Plane,SwedishLeaf,DiatomSizeReduction,Car,Haptics,FISH,Herring,FaceFour
Haptics,Adiac,ShapesAll,SwedishLeaf,Cricket_Z,Cricket_Y,Cricket_X,FaceAll,WordsSynonyms,50words,MedicalImages,FISH,Plane,InlineSkate,Lighting7,Worms,synthetic_control,Symbols,Beef,DistalPhalanxTW,MiddlePhalanxTW,ProximalPhalanxTW,OSULeaf,ArrowHead,OliveOil,Meat,Wine,Coffee,CBF,ProximalPhalanxOutlineAgeGroup,MiddlePhalanxOutlineAgeGroup,RefrigerationDevices,DistalPhalanxOutlineAgeGroup,Trace,ScreenType,LargeKitchenAppliances,WormsTwoClass,SmallKitchenAppliances,Strawberry,Car,DiatomSizeReduction,Gun_Point,ProximalPhalanxOutlineCorrect,Lighting2,MiddlePhalanxOutlineCorrect,Ham,DistalPhalanxOutlineCorrect,Computers,ItalyPowerDemand,ECGFiveDays,SonyAIBORobotSurfaceII,TwoLeadECG,ECG200,MoteStrain,SonyAIBORobotSurface,ToeSegmentation1,FaceFour,ShapeletSim,BirdChicken,BeetleFly,Earthquakes,Herring
