,K_1,K_2,K_3,K_4,K_5,K_6,K_7,K_8,K_9,K_10,K_11,K_12,K_13,K_14,K_15,K_16,K_17,K_18,K_19,K_20,K_21,K_22,K_23,K_24,K_25,K_26,K_27,K_28,K_29,K_30,K_31,K_32,K_33,K_34,K_35,K_36,K_37,K_38,K_39,K_40,K_41,K_42,K_43,K_44,K_45,K_46,K_47,K_48,K_49,K_50,K_51,K_52,K_53,K_54,K_55,K_56,K_57,K_58,K_59,K_60,K_61
DistalPhalanxTW,InlineSkate,50words,FaceAll,MedicalImages,Cricket_X,ShapesAll,Cricket_Y,WordsSynonyms,ScreenType,LargeKitchenAppliances,Lighting7,Cricket_Z,Symbols,CBF,Ham,Computers,OliveOil,RefrigerationDevices,Lighting2,Worms,ItalyPowerDemand,ECGFiveDays,SmallKitchenAppliances,Gun_Point,synthetic_control,TwoLeadECG,Strawberry,Trace,SonyAIBORobotSurfaceII,Meat,MoteStrain,SonyAIBORobotSurface,ECG200,WormsTwoClass,MiddlePhalanxTW,Beef,DistalPhalanxOutlineAgeGroup,ToeSegmentation1,ArrowHead,Adiac,OSULeaf,ProximalPhalanxTW,MiddlePhalanxOutlineAgeGroup,SwedishLeaf,Coffee,Car,Wine,DiatomSizeReduction,DistalPhalanxOutlineCorrect,ProximalPhalanxOutlineAgeGroup,FISH,MiddlePhalanxOutlineCorrect,ShapeletSim,Earthquakes,BirdChicken,BeetleFly,Plane,ProximalPhalanxOutlineCorrect,Herring,FaceFour,Haptics
ECG200,Cricket_Y,Cricket_Z,ShapesAll,TwoLeadECG,Worms,Cricket_X,InlineSkate,SmallKitchenAppliances,Symbols,SonyAIBORobotSurface,LargeKitchenAppliances,DistalPhalanxTW,Trace,FaceAll,ScreenType,ECGFiveDays,ItalyPowerDemand,synthetic_control,DistalPhalanxOutlineAgeGroup,ProximalPhalanxTW,MiddlePhalanxTW,MedicalImages,SonyAIBORobotSurfaceII,Lighting7,RefrigerationDevices,Computers,OSULeaf,ToeSegmentation1,MiddlePhalanxOutlineAgeGroup,MoteStrain,ProximalPhalanxOutlineAgeGroup,CBF,50words,WordsSynonyms,DistalPhalanxOutlineCorrect,Ham,ShapeletSim,Adiac,MiddlePhalanxOutlineCorrect,Lighting2,OliveOil,BeetleFly,BirdChicken,SwedishLeaf,ProximalPhalanxOutlineCorrect,Car,Earthquakes,Gun_Point,DiatomSizeReduction,FISH,Strawberry,Meat,Plane,WormsTwoClass,Beef,ArrowHead,Herring,Coffee,Wine,FaceFour,Haptics
ECGFiveDays,Cricket_Z,InlineSkate,ScreenType,Cricket_X,FaceAll,Cricket_Y,SmallKitchenAppliances,ShapesAll,LargeKitchenAppliances,DistalPhalanxTW,Symbols,ItalyPowerDemand,TwoLeadECG,ProximalPhalanxTW,MiddlePhalanxTW,MedicalImages,DistalPhalanxOutlineAgeGroup,Worms,Computers,Lighting7,RefrigerationDevices,MiddlePhalanxOutlineAgeGroup,WordsSynonyms,ECG200,DistalPhalanxOutlineCorrect,ProximalPhalanxOutlineAgeGroup,50words,SonyAIBORobotSurface,CBF,Ham,MiddlePhalanxOutlineCorrect,SonyAIBORobotSurfaceII,synthetic_control,MoteStrain,ToeSegmentation1,Trace,OliveOil,Lighting2,ProximalPhalanxOutlineCorrect,OSULeaf,Gun_Point,Strawberry,Adiac,Meat,ShapeletSim,Earthquakes,WormsTwoClass,SwedishLeaf,Beef,BirdChicken,BeetleFly,DiatomSizeReduction,Car,ArrowHead,FISH,Plane,Coffee,Wine,Herring,FaceFour,Haptics
Earthquakes,FISH,SwedishLeaf,Symbols,MedicalImages,MiddlePhalanxTW,FaceAll,Adiac,ProximalPhalanxTW,DistalPhalanxTW,Lighting7,Cricket_X,DiatomSizeReduction,OSULeaf,WordsSynonyms,50words,InlineSkate,Car,Cricket_Y,Cricket_Z,MiddlePhalanxOutlineAgeGroup,OliveOil,DistalPhalanxOutlineAgeGroup,Plane,ScreenType,RefrigerationDevices,ProximalPhalanxOutlineAgeGroup,FaceFour,CBF,LargeKitchenAppliances,synthetic_control,Worms,SmallKitchenAppliances,Trace,ShapeletSim,Computers,Beef,DistalPhalanxOutlineCorrect,ItalyPowerDemand,Ham,ECGFiveDays,MiddlePhalanxOutlineCorrect,SonyAIBORobotSurfaceII,ToeSegmentation1,MoteStrain,TwoLeadECG,Lighting2,ECG200,SonyAIBORobotSurface,Meat,ProximalPhalanxOutlineCorrect,Gun_Point,Strawberry,ArrowHead,WormsTwoClass,Coffee,Wine,Haptics,ShapesAll,BeetleFly,BirdChicken,Herring
FISH,ShapesAll,Adiac,SwedishLeaf,Symbols,Herring,DiatomSizeReduction,OSULeaf,Car,Plane,FaceFour,Cricket_Z,synthetic_control,BirdChicken,BeetleFly,Cricket_X,Trace,Cricket_Y,ShapeletSim,Worms,SmallKitchenAppliances,RefrigerationDevices,SonyAIBORobotSurface,InlineSkate,ECG200,LargeKitchenAppliances,DistalPhalanxTW,FaceAll,ToeSegmentation1,TwoLeadECG,Earthquakes,ScreenType,ProximalPhalanxTW,MedicalImages,MiddlePhalanxTW,DistalPhalanxOutlineAgeGroup,MoteStrain,Lighting7,MiddlePhalanxOutlineAgeGroup,ECGFiveDays,WordsSynonyms,ProximalPhalanxOutlineAgeGroup,ItalyPowerDemand,SonyAIBORobotSurfaceII,50words,CBF,Computers,OliveOil,DistalPhalanxOutlineCorrect,Ham,MiddlePhalanxOutlineCorrect,Lighting2,ProximalPhalanxOutlineCorrect,Gun_Point,Meat,Strawberry,Beef,WormsTwoClass,ArrowHead,Coffee,Wine,Haptics
FaceAll,50words,WordsSynonyms,Lighting7,Cricket_X,DistalPhalanxTW,ProximalPhalanxTW,MedicalImages,MiddlePhalanxTW,InlineSkate,ShapesAll,Cricket_Y,ScreenType,OliveOil,Strawberry,DistalPhalanxOutlineAgeGroup,ProximalPhalanxOutlineAgeGroup,CBF,MiddlePhalanxOutlineAgeGroup,Cricket_Z,Gun_Point,LargeKitchenAppliances,ProximalPhalanxOutlineCorrect,Lighting2,DistalPhalanxOutlineCorrect,MiddlePhalanxOutlineCorrect,Ham,Computers,RefrigerationDevices,Worms,WormsTwoClass,Symbols,synthetic_control,Meat,ItalyPowerDemand,ECGFiveDays,SonyAIBORobotSurfaceII,SmallKitchenAppliances,Earthquakes,MoteStrain,TwoLeadECG,Beef,ToeSegmentation1,ArrowHead,ECG200,Coffee,SonyAIBORobotSurface,Wine,Trace,OSULeaf,ShapeletSim,Adiac,BeetleFly,BirdChicken,SwedishLeaf,Car,DiatomSizeReduction,FISH,Plane,Herring,Haptics,FaceFour
FaceFour,Plane,SwedishLeaf,FISH,ShapesAll,Adiac,OSULeaf,Symbols,DiatomSizeReduction,Car,Herring,Cricket_Z,synthetic_control,Cricket_X,Trace,Cricket_Y,BeetleFly,BirdChicken,ShapeletSim,Worms,RefrigerationDevices,SmallKitchenAppliances,InlineSkate,Earthquakes,DistalPhalanxTW,LargeKitchenAppliances,FaceAll,ScreenType,SonyAIBORobotSurface,MedicalImages,MiddlePhalanxTW,ToeSegmentation1,ProximalPhalanxTW,ECG200,Lighting7,DistalPhalanxOutlineAgeGroup,WordsSynonyms,50words,MiddlePhalanxOutlineAgeGroup,TwoLeadECG,MoteStrain,ProximalPhalanxOutlineAgeGroup,CBF,OliveOil,SonyAIBORobotSurfaceII,ECGFiveDays,ItalyPowerDemand,Computers,DistalPhalanxOutlineCorrect,Ham,Meat,MiddlePhalanxOutlineCorrect,Lighting2,Beef,ProximalPhalanxOutlineCorrect,Gun_Point,ArrowHead,Strawberry,WormsTwoClass,Coffee,Wine,Haptics
Gun_Point,50words,OliveOil,WordsSynonyms,ShapesAll,FaceAll,ProximalPhalanxTW,Lighting7,ProximalPhalanxOutlineCorrect,Strawberry,CBF,MedicalImages,ProximalPhalanxOutlineAgeGroup,Cricket_X,MiddlePhalanxTW,Lighting2,Cricket_Z,DistalPhalanxTW,MiddlePhalanxOutlineAgeGroup,MiddlePhalanxOutlineCorrect,WormsTwoClass,DistalPhalanxOutlineAgeGroup,Ham,synthetic_control,Cricket_Y,DistalPhalanxOutlineCorrect,Meat,Worms,RefrigerationDevices,ScreenType,InlineSkate,Computers,Symbols,LargeKitchenAppliances,Beef,ItalyPowerDemand,ECGFiveDays,ArrowHead,SonyAIBORobotSurfaceII,SmallKitchenAppliances,Coffee,Wine,MoteStrain,TwoLeadECG,ECG200,ToeSegmentation1,SonyAIBORobotSurface,Trace,Earthquakes,OSULeaf,Adiac,ShapeletSim,SwedishLeaf,BirdChicken,BeetleFly,DiatomSizeReduction,Car,FISH,Plane,Herring,FaceFour,Haptics
Ham,MedicalImages,MiddlePhalanxTW,Cricket_X,MiddlePhalanxOutlineAgeGroup,FaceAll,ProximalPhalanxTW,ProximalPhalanxOutlineAgeGroup,Lighting7,ShapesAll,MiddlePhalanxOutlineCorrect,DistalPhalanxTW,CBF,DistalPhalanxOutlineAgeGroup,DistalPhalanxOutlineCorrect,50words,WordsSynonyms,Cricket_Z,Lighting2,ScreenType,InlineSkate,Computers,RefrigerationDevices,ProximalPhalanxOutlineCorrect,Cricket_Y,Symbols,OliveOil,LargeKitchenAppliances,ItalyPowerDemand,ECGFiveDays,Gun_Point,synthetic_control,Worms,SonyAIBORobotSurfaceII,Strawberry,SmallKitchenAppliances,MoteStrain,TwoLeadECG,WormsTwoClass,Meat,ECG200,ToeSegmentation1,SonyAIBORobotSurface,Beef,Trace,ArrowHead,Earthquakes,OSULeaf,Coffee,Wine,Adiac,ShapeletSim,SwedishLeaf,BirdChicken,BeetleFly,DiatomSizeReduction,Car,FISH,Plane,Herring,FaceFour,Haptics
Haptics,Adiac,ShapesAll,SwedishLeaf,Cricket_Z,Cricket_Y,Cricket_X,WordsSynonyms,FaceAll,50words,MedicalImages,Lighting7,InlineSkate,Worms,synthetic_control,Beef,FISH,Plane,ProximalPhalanxTW,ArrowHead,DistalPhalanxTW,MiddlePhalanxTW,Symbols,Meat,OliveOil,OSULeaf,Wine,Coffee,CBF,ProximalPhalanxOutlineAgeGroup,MiddlePhalanxOutlineAgeGroup,WormsTwoClass,DistalPhalanxOutlineAgeGroup,ScreenType,Strawberry,RefrigerationDevices,LargeKitchenAppliances,Gun_Point,ProximalPhalanxOutlineCorrect,Lighting2,MiddlePhalanxOutlineCorrect,SmallKitchenAppliances,Ham,DistalPhalanxOutlineCorrect,Trace,Computers,ItalyPowerDemand,ECGFiveDays,TwoLeadECG,SonyAIBORobotSurfaceII,ECG200,SonyAIBORobotSurface,Car,MoteStrain,DiatomSizeReduction,ToeSegmentation1,ShapeletSim,BirdChicken,Earthquakes,BeetleFly,FaceFour,Herring
Herring,SwedishLeaf,FISH,Symbols,Adiac,DiatomSizeReduction,OSULeaf,Car,Plane,FaceFour,synthetic_control,Cricket_Z,ShapeletSim,RefrigerationDevices,Cricket_X,Trace,Cricket_Y,Worms,SmallKitchenAppliances,ToeSegmentation1,InlineSkate,SonyAIBORobotSurface,ECG200,MoteStrain,LargeKitchenAppliances,DistalPhalanxTW,TwoLeadECG,FaceAll,SonyAIBORobotSurfaceII,ScreenType,DistalPhalanxOutlineAgeGroup,ProximalPhalanxTW,MiddlePhalanxTW,MedicalImages,Lighting7,ECGFiveDays,ItalyPowerDemand,MiddlePhalanxOutlineAgeGroup,ProximalPhalanxOutlineAgeGroup,CBF,50words,WordsSynonyms,Computers,DistalPhalanxOutlineCorrect,OliveOil,Ham,MiddlePhalanxOutlineCorrect,Lighting2,ProximalPhalanxOutlineCorrect,Gun_Point,Meat,Strawberry,Beef,WormsTwoClass,ArrowHead,Coffee,Wine,Haptics,ShapesAll,BirdChicken,BeetleFly,Earthquakes
InlineSkate,DistalPhalanxTW,LargeKitchenAppliances,FaceAll,Cricket_Y,Cricket_X,ShapesAll,ScreenType,Cricket_Z,MedicalImages,ProximalPhalanxTW,MiddlePhalanxTW,SmallKitchenAppliances,Lighting7,Symbols,DistalPhalanxOutlineAgeGroup,ECGFiveDays,TwoLeadECG,ItalyPowerDemand,MiddlePhalanxOutlineAgeGroup,50words,WordsSynonyms,ProximalPhalanxOutlineAgeGroup,Worms,Computers,CBF,RefrigerationDevices,SonyAIBORobotSurface,ECG200,DistalPhalanxOutlineCorrect,Ham,synthetic_control,OliveOil,MiddlePhalanxOutlineCorrect,SonyAIBORobotSurfaceII,Trace,Lighting2,MoteStrain,ProximalPhalanxOutlineCorrect,Gun_Point,ToeSegmentation1,Strawberry,Meat,Adiac,OSULeaf,WormsTwoClass,Beef,SwedishLeaf,ShapeletSim,ArrowHead,Car,DiatomSizeReduction,BirdChicken,BeetleFly,FISH,Earthquakes,Coffee,Wine,Plane,Herring,FaceFour,Haptics
ItalyPowerDemand,Cricket_Z,FaceAll,Cricket_X,InlineSkate,Cricket_Y,ScreenType,ShapesAll,DistalPhalanxTW,LargeKitchenAppliances,SmallKitchenAppliances,ProximalPhalanxTW,Symbols,ECGFiveDays,MiddlePhalanxTW,MedicalImages,TwoLeadECG,Lighting7,DistalPhalanxOutlineAgeGroup,Worms,Computers,MiddlePhalanxOutlineAgeGroup,RefrigerationDevices,WordsSynonyms,DistalPhalanxOutlineCorrect,ProximalPhalanxOutlineAgeGroup,50words,ECG200,CBF,Ham,SonyAIBORobotSurface,MiddlePhalanxOutlineCorrect,SonyAIBORobotSurfaceII,synthetic_control,OliveOil,MoteStrain,Lighting2,Trace,ToeSegmentation1,ProximalPhalanxOutlineCorrect,OSULeaf,Gun_Point,Strawberry,Adiac,Meat,ShapeletSim,Earthquakes,WormsTwoClass,SwedishLeaf,Beef,BirdChicken,BeetleFly,DiatomSizeReduction,Car,ArrowHead,FISH,Plane,Coffee,Wine,Herring,FaceFour,Haptics
LargeKitchenAppliances,InlineSkate,DistalPhalanxTW,Cricket_Y,FaceAll,Cricket_X,ShapesAll,Cricket_Z,ECGFiveDays,ItalyPowerDemand,DistalPhalanxOutlineAgeGroup,Symbols,ProximalPhalanxTW,MiddlePhalanxTW,TwoLeadECG,MedicalImages,Lighting7,MiddlePhalanxOutlineAgeGroup,Worms,ProximalPhalanxOutlineAgeGroup,DistalPhalanxOutlineCorrect,CBF,Ham,50words,WordsSynonyms,ECG200,MiddlePhalanxOutlineCorrect,SonyAIBORobotSurface,SonyAIBORobotSurfaceII,Lighting2,synthetic_control,MoteStrain,ToeSegmentation1,OliveOil,ProximalPhalanxOutlineCorrect,Trace,Gun_Point,Strawberry,OSULeaf,Meat,WormsTwoClass,Adiac,ShapeletSim,Earthquakes,Beef,SwedishLeaf,BirdChicken,BeetleFly,ArrowHead,DiatomSizeReduction,Car,Coffee,FISH,Wine,Plane,Herring,FaceFour,Haptics,ScreenType,RefrigerationDevices,SmallKitchenAppliances,Computers
Lighting2,MedicalImages,WordsSynonyms,50words,MiddlePhalanxTW,Cricket_X,FaceAll,Lighting7,MiddlePhalanxOutlineAgeGroup,ProximalPhalanxTW,Ham,CBF,MiddlePhalanxOutlineCorrect,Cricket_Z,ProximalPhalanxOutlineAgeGroup,ShapesAll,DistalPhalanxOutlineAgeGroup,ProximalPhalanxOutlineCorrect,DistalPhalanxOutlineCorrect,DistalPhalanxTW,OliveOil,RefrigerationDevices,ScreenType,InlineSkate,Gun_Point,Computers,Cricket_Y,Symbols,synthetic_control,LargeKitchenAppliances,Strawberry,ItalyPowerDemand,Worms,ECGFiveDays,SonyAIBORobotSurfaceII,WormsTwoClass,SmallKitchenAppliances,Meat,MoteStrain,TwoLeadECG,Beef,ECG200,ToeSegmentation1,SonyAIBORobotSurface,ArrowHead,Trace,Coffee,Wine,Earthquakes,OSULeaf,Adiac,ShapeletSim,SwedishLeaf,BirdChicken,BeetleFly,DiatomSizeReduction,Car,FISH,Plane,Herring,FaceFour,Haptics
Lighting7,WordsSynonyms,50words,MedicalImages,FaceAll,Cricket_X,MiddlePhalanxTW,ProximalPhalanxTW,ShapesAll,MiddlePhalanxOutlineAgeGroup,DistalPhalanxTW,CBF,ProximalPhalanxOutlineAgeGroup,OliveOil,DistalPhalanxOutlineAgeGroup,MiddlePhalanxOutlineCorrect,Lighting2,Ham,Cricket_Z,ProximalPhalanxOutlineCorrect,InlineSkate,ScreenType,DistalPhalanxOutlineCorrect,Cricket_Y,Gun_Point,RefrigerationDevices,Strawberry,LargeKitchenAppliances,Computers,Symbols,synthetic_control,Worms,ItalyPowerDemand,ECGFiveDays,Meat,WormsTwoClass,SmallKitchenAppliances,Beef,TwoLeadECG,SonyAIBORobotSurfaceII,ECG200,ArrowHead,SonyAIBORobotSurface,MoteStrain,Coffee,Trace,Wine,ToeSegmentation1,OSULeaf,Adiac,ShapeletSim,SwedishLeaf,Earthquakes,BirdChicken,Car,DiatomSizeReduction,BeetleFly,FISH,Herring,Plane,FaceFour,Haptics
Meat,50words,WordsSynonyms,WormsTwoClass,FaceAll,Beef,MedicalImages,ArrowHead,Strawberry,synthetic_control,Lighting7,OliveOil,Coffee,Wine,ProximalPhalanxTW,Gun_Point,ShapesAll,MiddlePhalanxTW,CBF,Cricket_X,DistalPhalanxTW,ProximalPhalanxOutlineAgeGroup,ProximalPhalanxOutlineCorrect,Cricket_Y,Worms,MiddlePhalanxOutlineAgeGroup,Lighting2,Cricket_Z,DistalPhalanxOutlineAgeGroup,MiddlePhalanxOutlineCorrect,Ham,DistalPhalanxOutlineCorrect,ScreenType,InlineSkate,RefrigerationDevices,Symbols,Computers,LargeKitchenAppliances,ItalyPowerDemand,ECGFiveDays,SmallKitchenAppliances,SonyAIBORobotSurfaceII,TwoLeadECG,MoteStrain,ECG200,SonyAIBORobotSurface,Trace,ToeSegmentation1,OSULeaf,Earthquakes,Adiac,SwedishLeaf,ShapeletSim,DiatomSizeReduction,Car,BirdChicken,BeetleFly,FISH,Plane,Herring,FaceFour,Haptics
MedicalImages,50words,MiddlePhalanxTW,WordsSynonyms,Cricket_X,MiddlePhalanxOutlineAgeGroup,Lighting7,Ham,ProximalPhalanxTW,FaceAll,ProximalPhalanxOutlineAgeGroup,ShapesAll,CBF,MiddlePhalanxOutlineCorrect,DistalPhalanxTW,DistalPhalanxOutlineAgeGroup,DistalPhalanxOutlineCorrect,Lighting2,Cricket_Z,ScreenType,ProximalPhalanxOutlineCorrect,InlineSkate,OliveOil,Computers,Cricket_Y,RefrigerationDevices,Gun_Point,LargeKitchenAppliances,Symbols,Strawberry,ItalyPowerDemand,ECGFiveDays,Worms,SmallKitchenAppliances,synthetic_control,WormsTwoClass,TwoLeadECG,Meat,SonyAIBORobotSurfaceII,SonyAIBORobotSurface,ECG200,Beef,MoteStrain,ArrowHead,Coffee,Trace,Wine,ToeSegmentation1,OSULeaf,Adiac,ShapeletSim,Earthquakes,SwedishLeaf,BirdChicken,DiatomSizeReduction,BeetleFly,Car,FISH,Herring,Plane,FaceFour,Haptics
MiddlePhalanxOutlineAgeGroup,MedicalImages,Lighting7,Cricket_X,WordsSynonyms,Ham,50words,FaceAll,CBF,ShapesAll,Cricket_Z,Lighting2,ScreenType,InlineSkate,Computers,Cricket_Y,RefrigerationDevices,OliveOil,Symbols,LargeKitchenAppliances,Gun_Point,MiddlePhalanxTW,ItalyPowerDemand,ECGFiveDays,Worms,synthetic_control,Strawberry,MiddlePhalanxOutlineCorrect,SmallKitchenAppliances,SonyAIBORobotSurfaceII,TwoLeadECG,WormsTwoClass,Meat,DistalPhalanxOutlineAgeGroup,MoteStrain,ECG200,DistalPhalanxTW,SonyAIBORobotSurface,ProximalPhalanxTW,DistalPhalanxOutlineCorrect,ProximalPhalanxOutlineAgeGroup,Beef,ToeSegmentation1,Trace,ArrowHead,ProximalPhalanxOutlineCorrect,Coffee,Wine,OSULeaf,Earthquakes,Adiac,ShapeletSim,SwedishLeaf,DiatomSizeReduction,BirdChicken,Car,BeetleFly,FISH,Plane,Herring,FaceFour,Haptics
MiddlePhalanxOutlineCorrect,MedicalImages,Cricket_X,WordsSynonyms,Lighting7,FaceAll,Ham,50words,ShapesAll,CBF,Cricket_Z,Lighting2,ScreenType,InlineSkate,Computers,RefrigerationDevices,OliveOil,Cricket_Y,MiddlePhalanxTW,Symbols,MiddlePhalanxOutlineAgeGroup,LargeKitchenAppliances,Gun_Point,ItalyPowerDemand,ECGFiveDays,synthetic_control,Worms,Strawberry,SonyAIBORobotSurfaceII,SmallKitchenAppliances,MoteStrain,TwoLeadECG,WormsTwoClass,Meat,DistalPhalanxOutlineAgeGroup,DistalPhalanxTW,ECG200,DistalPhalanxOutlineCorrect,ProximalPhalanxOutlineAgeGroup,ToeSegmentation1,SonyAIBORobotSurface,ProximalPhalanxTW,Beef,Trace,ArrowHead,ProximalPhalanxOutlineCorrect,Earthquakes,OSULeaf,Coffee,Wine,Adiac,ShapeletSim,SwedishLeaf,BirdChicken,BeetleFly,DiatomSizeReduction,Car,FISH,Plane,Herring,FaceFour,Haptics
MiddlePhalanxTW,MedicalImages,50words,FaceAll,Cricket_X,Lighting7,ShapesAll,WordsSynonyms,CBF,ScreenType,InlineSkate,Ham,Cricket_Z,Lighting2,Cricket_Y,OliveOil,LargeKitchenAppliances,Computers,RefrigerationDevices,Gun_Point,Symbols,Strawberry,Worms,ItalyPowerDemand,ECGFiveDays,MiddlePhalanxOutlineAgeGroup,synthetic_control,SmallKitchenAppliances,Meat,WormsTwoClass,TwoLeadECG,SonyAIBORobotSurfaceII,Beef,ProximalPhalanxTW,DistalPhalanxTW,Trace,SonyAIBORobotSurface,DistalPhalanxOutlineAgeGroup,ECG200,MoteStrain,MiddlePhalanxOutlineCorrect,ArrowHead,ProximalPhalanxOutlineAgeGroup,Coffee,Wine,ToeSegmentation1,DistalPhalanxOutlineCorrect,ProximalPhalanxOutlineCorrect,Adiac,OSULeaf,SwedishLeaf,Car,DiatomSizeReduction,ShapeletSim,Earthquakes,FISH,BirdChicken,BeetleFly,Plane,Herring,FaceFour,Haptics
MoteStrain,ProximalPhalanxTW,Trace,Cricket_Z,ShapesAll,FaceAll,MiddlePhalanxTW,MedicalImages,Cricket_X,Cricket_Y,DistalPhalanxTW,Lighting7,ScreenType,InlineSkate,MiddlePhalanxOutlineAgeGroup,DistalPhalanxOutlineAgeGroup,ProximalPhalanxOutlineAgeGroup,CBF,synthetic_control,LargeKitchenAppliances,50words,Symbols,WordsSynonyms,RefrigerationDevices,Computers,SmallKitchenAppliances,ItalyPowerDemand,DistalPhalanxOutlineCorrect,Worms,ECGFiveDays,OliveOil,Ham,MiddlePhalanxOutlineCorrect,SonyAIBORobotSurfaceII,TwoLeadECG,Lighting2,ECG200,ToeSegmentation1,SonyAIBORobotSurface,Adiac,OSULeaf,ProximalPhalanxOutlineCorrect,SwedishLeaf,Gun_Point,Meat,ShapeletSim,Car,Strawberry,FISH,DiatomSizeReduction,Earthquakes,BirdChicken,BeetleFly,Beef,WormsTwoClass,ArrowHead,Plane,Coffee,Wine,Herring,FaceFour,Haptics
OSULeaf,ShapesAll,Adiac,SwedishLeaf,Car,FISH,DiatomSizeReduction,Symbols,Cricket_Y,Plane,Cricket_Z,synthetic_control,Cricket_X,Trace,FaceFour,WordsSynonyms,FaceAll,50words,Herring,ShapeletSim,BirdChicken,BeetleFly,InlineSkate,Worms,MedicalImages,SmallKitchenAppliances,DistalPhalanxTW,RefrigerationDevices,LargeKitchenAppliances,SonyAIBORobotSurface,MiddlePhalanxTW,Lighting7,ProximalPhalanxTW,ECG200,ToeSegmentation1,ScreenType,TwoLeadECG,DistalPhalanxOutlineAgeGroup,Earthquakes,MiddlePhalanxOutlineAgeGroup,MoteStrain,ProximalPhalanxOutlineAgeGroup,CBF,ECGFiveDays,SonyAIBORobotSurfaceII,OliveOil,ItalyPowerDemand,Computers,DistalPhalanxOutlineCorrect,Ham,MiddlePhalanxOutlineCorrect,Lighting2,Meat,ProximalPhalanxOutlineCorrect,Beef,Gun_Point,Strawberry,ArrowHead,WormsTwoClass,Coffee,Wine,Haptics
OliveOil,50words,Gun_Point,WordsSynonyms,ShapesAll,FaceAll,ProximalPhalanxTW,Strawberry,Lighting7,ProximalPhalanxOutlineCorrect,CBF,Cricket_X,MedicalImages,ProximalPhalanxOutlineAgeGroup,MiddlePhalanxTW,Lighting2,Cricket_Z,MiddlePhalanxOutlineAgeGroup,DistalPhalanxTW,WormsTwoClass,MiddlePhalanxOutlineCorrect,Ham,DistalPhalanxOutlineAgeGroup,Meat,synthetic_control,DistalPhalanxOutlineCorrect,Cricket_Y,ScreenType,InlineSkate,RefrigerationDevices,Computers,Worms,LargeKitchenAppliances,Beef,Symbols,ArrowHead,ItalyPowerDemand,ECGFiveDays,SmallKitchenAppliances,Coffee,Wine,TwoLeadECG,SonyAIBORobotSurfaceII,MoteStrain,ECG200,SonyAIBORobotSurface,Trace,ToeSegmentation1,OSULeaf,Adiac,SwedishLeaf,Earthquakes,ShapeletSim,DiatomSizeReduction,Car,BirdChicken,BeetleFly,FISH,Plane,Herring,FaceFour,Haptics
Plane,ShapesAll,FaceFour,SwedishLeaf,Adiac,FISH,OSULeaf,Symbols,DiatomSizeReduction,Herring,Car,Cricket_Z,synthetic_control,Cricket_Y,Cricket_X,Trace,BirdChicken,BeetleFly,ShapeletSim,50words,WordsSynonyms,Worms,FaceAll,InlineSkate,SmallKitchenAppliances,RefrigerationDevices,DistalPhalanxTW,MedicalImages,SonyAIBORobotSurface,LargeKitchenAppliances,ECG200,ScreenType,ProximalPhalanxTW,Lighting7,MiddlePhalanxTW,ToeSegmentation1,Earthquakes,TwoLeadECG,DistalPhalanxOutlineAgeGroup,MiddlePhalanxOutlineAgeGroup,MoteStrain,ProximalPhalanxOutlineAgeGroup,CBF,ECGFiveDays,ItalyPowerDemand,SonyAIBORobotSurfaceII,OliveOil,Computers,DistalPhalanxOutlineCorrect,Ham,MiddlePhalanxOutlineCorrect,Lighting2,Meat,ProximalPhalanxOutlineCorrect,Gun_Point,Beef,Strawberry,ArrowHead,WormsTwoClass,Coffee,Wine,Haptics
ProximalPhalanxOutlineAgeGroup,50words,MedicalImages,WordsSynonyms,FaceAll,ShapesAll,OliveOil,Lighting7,Cricket_X,CBF,Ham,Cricket_Z,Lighting2,ScreenType,InlineSkate,Cricket_Y,Gun_Point,Computers,RefrigerationDevices,ProximalPhalanxTW,LargeKitchenAppliances,Symbols,Strawberry,Worms,ItalyPowerDemand,ECGFiveDays,synthetic_control,Meat,WormsTwoClass,SmallKitchenAppliances,SonyAIBORobotSurfaceII,Beef,TwoLeadECG,MoteStrain,ProximalPhalanxOutlineCorrect,MiddlePhalanxTW,ECG200,ArrowHead,MiddlePhalanxOutlineAgeGroup,SonyAIBORobotSurface,Trace,ToeSegmentation1,Coffee,MiddlePhalanxOutlineCorrect,Wine,DistalPhalanxTW,DistalPhalanxOutlineAgeGroup,OSULeaf,Earthquakes,Adiac,DistalPhalanxOutlineCorrect,SwedishLeaf,ShapeletSim,Car,DiatomSizeReduction,BirdChicken,BeetleFly,FISH,Plane,Herring,FaceFour,Haptics
